商品名称,分类,用户id,用户名,会员,评论内容,评论时间,商家回复,追评内容,追评时间,追评商家回复
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:芋头味180g*3,1029133240419,我***哈,False,包装太差，无力吐槽！口味一般般,2018-12-19 13:25:29,您好，亲，非常抱歉，我们已经妥善包装了，还是抵挡不住快递野蛮操作！如果遇到这种情况，请及时和客服联系为您处理。验货须知：麻烦亲们收到包裹先验货哦，如发现包裹有问题可以拒签。然后联系客服告知情况，我们跟快递联系处理哦，不是本人签收的包裹出现丢货或破损问题要麻烦亲第一时间将包裹六个面以及运单近距离照下，提供给客服，客服会第一时间为亲核实情况哦！还望亲多多理解，了解流程，保障彼此权益，小店会尽心为每位顾客做好售后服务哦！,不过这家店的售后服务还是挺好的，建议你们改善一下包装，就把三包麻薯放进纸盒送过来实在是太简陋了，送过来竟然还被快递员偷吃了一包，真是&hellip;&hellip;,2018-12-20 21:22:30,您好，亲，非常抱歉，我们已经妥善包装了，还是抵挡不住快递野蛮操作！如果遇到这种情况，请及时和客服联系为您处理。验货须知：麻烦亲们收到包裹先验货哦，如发现包裹有问题可以拒签。然后联系客服告知情况，我们跟快递联系处理哦，不是本人签收的包裹出现丢货或破损问题要麻烦亲第一时间将包裹六个面以及运单近距离照下，提供给客服，客服会第一时间为亲核实情况哦！还望亲多多理解，了解流程，保障彼此权益，小店会尽心为每位顾客做好售后服务哦！
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:花生味180g*3,1027221981199,初***7,True,花生味太好吃了，可惜没有券了～,2018-12-04 16:41:01,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:芝麻味180g*3,1025782348185,t***0,True,包装挺好的，挺软的，口感不错！,2018-11-24 23:19:10,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:花生味180g*3,1025262026525,小***子,False,挺好吃的，我觉得花生的更好吃,2018-11-19 22:02:01,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,1026016410698,柠***a,False,好甜，呀，圣卢西亚哦字,2018-11-25 14:37:28,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:花生味180g*3,1025003724532,深***8,True,好吃，卖家售后服务不错,2018-11-19 13:45:22,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,1025503018147,m***3,False,一如既往,2018-11-21 14:51:23,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:花生味180g*3,1025836761712,x***8,True,然而命运就是这样，它带来丰盈的馈赠，也带走一部分完满。不论多么努力，遗憾都始终存在，并不为人的意志为转移，只能让自己学会接受和释然。,2018-11-24 19:28:49,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:花生味180g*3,1022644416640,小***3,True,不错，快递很快，花生馅的也好吃,2018-11-01 17:18:52,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,1021241432476,夏***u,True,味道还不错的，室友强烈推荐，买来给学生吃的，希望他们喜欢,2018-10-21 11:26:13,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:芋头味180g*3,1025099643553,s***5,False,要是没那么甜，就更好了！不过还是喜欢的,2018-11-18 14:20:41,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:芋头味180g*3,1015314269613,t***4,True,不会很甜，口感不错,2018-08-31 12:56:57,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:绿茶味180g*3,1022634010184,金***垚,False,感觉一般，不是很好,2018-10-31 11:58:45,您好，亲，感谢您的订购及对产品的喜爱~因个人口感不同，每人的体验不同的呢，有买家反馈说配茶食用口感更好一些哈，亲可以尝试一下哦。
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,1014833395122,r***n,True,还不错，送人的,2018-08-25 20:51:10,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,1016035300908,傻***爱,False,非常好吃,2018-09-07 09:44:55,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:花生味180g*3,1015235531820,文***7,True,好吃，喜欢,2018-08-29 16:35:16,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,1012784447141,z***2,False,好吃不贵,2018-08-06 19:56:22,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,1013315570905,s***a,True,味道可以的。,2018-08-11 23:00:06,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,1027340299353,t***8,False,因为本仙女很懒，不想每一件商品都一样一样地去写好评，所以特意写了这样一个评论。但是这件商品无论是质量、材质还是款式，肯定都是本仙女所中意的，如果本仙女不喜欢的话，本仙女收到货肯定是会很生气的，很气很气的那种哦。不然这个评论肯定会变成那种喋喋不休，怨气横生，怨天怨地的那种。最后当然不可能忘了给这件商品一个好评，给各位爱淘宝的宝宝们一个购物参考，这个产品还是非常值得购买的！ 祝看到这条评论的各位小仙女们永远年轻漂亮美丽大方，永远都是16岁,2018-12-04 07:59:36,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:花生味180g*3,1011363385251,梦***迪,True,enmmm感觉还是不错的，之前吃过这个雪之恋的麻薯，之前买的是六种口味综合的，但是我觉得只有这个花生味的比较好吃，其他口味的都不怎么好吃而且甜腻，虽然这个口味的也稍微有点甜腻。反正我的感觉就是这也，所以这个看着只买了三个花生味的，不知道为啥买到手就互相吃了，可能最近吃那个小麻花吃的我有点难受，哎又吃胖了又得开始减肥了，感觉就是在减肥的路上一直挣扎，不多说了，说多都是泪水。反正大家可以多尝试尝尝每种口味，毕竟每个人的喜欢的不一样，反正我觉得花生的好吃其他不好吃，那件这样吧说了不少了，五星好评么么哒,2018-07-25 16:29:18,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:花生味180g*3,1024121540343,梦***迪,True,挺好的,2018-11-13 17:59:44,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:花生味180g*3,1028255490858,d***约,False,最佳答案 以前在天猫淘宝上买东西，都是系统自动好评，花了有好多好多钱，后来才知道淘宝评论得积分可以涨淘宝值时，才知道评论的重要性，所以以后无论买什么东西，我都先把这段文字复制粘贴下来，然后再写到宝贝评论，没错，评论80个字以上就可以获得50个积分啦！,2018-12-12 17:48:54,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,1016503252052,蓝***3,False,好吃,2018-09-11 10:52:08,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:芝麻味180g*3,1015800656862,d***1,True,划算,2018-09-05 07:32:30,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:芝麻味180g*3,1025836761713,x***8,True,然而命运就是这样，它带来丰盈的馈赠，也带走一部分完满。不论多么努力，遗憾都始终存在，并不为人的意志为转移，只能让自己学会接受和释然。,2018-11-24 19:28:49,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,1017411664934,森***3,False,好吃,2018-09-18 20:55:05,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,1025779792341,李***5,False,满意,2018-11-24 22:47:39,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,1020278291799,淡***盈,False,离开厦门当天下的订单，买了一大堆特产，可以在机场直接提货。尽管我此刻的评论是复制粘贴的。这一方面是为了肯定商家的，另一方面是为了节省自己的时间，因为差评我会直接说为什么的。所以大家就当做是产品质量完美的意思来看就行了。最后祝店家越做越好，大家幸福平安，中华民族繁荣昌盛,2018-10-11 19:34:16,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:花生味180g*3,1026994753867,芷***力,False,花生味特别特别好吃,2018-12-02 22:37:53,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,319899258725,美***香,False,价格合理，味道很好，新鲜。,2017-08-10 10:03:35,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:绿茶味180g*3,319899258726,美***香,False,价格合理，味道很好。,2017-08-10 10:03:35,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,298432457935,h***l,True,好,2017-01-07 10:58:56,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:花生味180g*3,305074642636,2***乐,False,饼很新鲜，酥软爽口，好吃，很喜欢。,2017-03-26 15:20:24,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,308360481396,文***8,False,味道很好，跟同事在厦门带回来的一样。,2017-04-24 18:25:19,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,312163120778,g***7,True,谢谢卖家！,2017-05-28 08:58:36,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,313374015251,l***7,False,感觉不错，直接邮寄省去带回来麻烦。味道还行，挺甜的适合我们无锡这边人吃，最喜欢这个产品,2017-06-09 16:27:18,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,319706422738,刘***米,False,老顾客了，一如既往的好，发货快，包装完整，保护措施做的很到位，宝贝们在箱子里待得很好，生产日期都很新，跟在厦门当地吃到的一个味道，选好了下单，快递到家，省得每次都要大包小包自己往回带了，全五分好评,2017-08-07 09:44:55,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,1002187507907,o***8,True,给男朋友买的  他说好吃～这个不是单独包装的  打开来要尽快吃完,2018-05-08 12:16:39,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,298082848697,2***杰,False,很好,2017-01-04 12:36:57,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,317296778296,t***1,False,一如既往的好,2017-07-14 14:25:50,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,313759480527,y***g,False,特别好吃！物有所值！,2017-06-12 11:49:51,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,308617380614,m***m,True,好,2017-04-26 21:05:47,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,308539833737,z***1,True,好吃，划算,2017-04-24 23:36:03,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:芝麻味180g*3,311079553986,感***情,True,还行,2017-05-19 13:53:34,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:花生味180g*3,313452428016,d***n,True,好,2017-06-10 12:00:21,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,320394505591,t***3,False,就那样，甜,2017-08-16 12:03:50,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:红豆味180g*3,298284175920,l***e,False,顶一下,2017-01-09 16:26:16,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,299375207329,冰***2,False,味道不错，尤其是绿茶的，价格再便宜一些就更好了。,2017-01-16 13:50:03,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,311866346090,小***0,False,多种口味，一如既往的支持,2017-05-25 15:36:32,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:花生味180g*3,316274254878,姗***头,False,还可以吧,2017-07-05 13:43:10,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,316593213722,z***i,False,期待,2017-07-07 21:52:23,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:红豆味180g*3,300984299474,起***名,True,第二次买了，好吃，发货快，包装好！,2017-02-10 16:34:20,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,300447563331,l***6,False,这个东西买多了,2017-01-31 16:16:38,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,312087005592,y***凡,True,好吃,2017-05-27 14:11:39,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,302869513492,乐***佳,True,麻薯的袋子来了口,2017-03-06 15:49:43,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,321109822623,陈***2,False,好,2017-08-22 23:25:53,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,311348868462,h***6,True,味道不错，发货速度非常快,2017-05-21 14:01:55,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,312485897173,装***女,True,好吃！糯米的香味！软软的一点都不腻！,2017-06-01 17:01:38,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,316080482062,飞***e,False,好吃,2017-07-03 16:23:13,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:绿茶味180g*3,308665931975,兽***家,True,这个不好吃，都是粉,2017-04-28 15:45:59,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,320108901348,d***r,False,送人的，对方说不错～,2017-08-12 11:07:38,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:红豆味180g*3,305531190308,卡***斯,False,太甜了 不太好吃,2017-03-31 07:16:17,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,313558742104,雀***脆,True,nice,2017-06-11 11:42:48,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,305915434187,果***丽,True,很好老妹喜欢吃这款的麻薯,2017-03-31 22:57:32,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,299780758361,艾***l,False,。,2017-01-22 22:06:23,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,310049612698,f***1,False,花生的好吃，其他一般,2017-05-11 16:01:28,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:花生味180g*3,317710904244,l***1,True,这个不太好吃，不喜欢,2017-07-19 15:23:01,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:红豆味180g*3,323061891407,1***a,False,软软糯糯的，非常好吃,2017-09-10 01:29:10,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,299385020100,z***9,False,很好,2017-01-17 21:49:12,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:红豆味180g*3,299659556468,t***y,False,豆沙味道，好吃,2017-01-19 09:29:43,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,320029676071,d***r,False,送人的，对方说不错～,2017-08-12 11:06:24,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,320036658963,d***r,False,送人的，对方说不错～,2017-08-12 11:08:20,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,309987162571,恶***3,False,难吃难吃难吃,2017-05-09 09:33:43,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,303885021995,p***y,False,此用户没有填写评论!,2017-03-13 17:51:52,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:红豆味180g*3,299991347697,y***n,False,好评。,2017-01-21 19:05:28,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,301140842236,卧***7,False,好评！,2017-02-10 15:04:15,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,305899318795,尹***聿,False,回购，糯糯的，好吃,2017-03-31 13:17:33,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,298968251436,死***身,False,麻薯还不错，就是买的有点多,2017-01-14 09:45:47,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,1003236577998,大***5,True,好,2018-05-17 08:59:40,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,309573270417,彭***p,False,还可以。是厦门的味道,2017-05-04 17:37:40,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,1006799775768,s***8,False,结婚去厦门度了蜜月，买给好哥们的礼物，全是厦门比较有名的特色小吃，算是弥补没能去他婚礼的遗憾吧。知道这个手礼网还是厦门机场的免费手绘地图，这种营销策略还是蛮好的。,2018-06-14 16:36:06,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,313176153542,刘***y,False,一般,2017-06-08 11:06:21,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,311455936139,深***静,True,好吃，我超爱吃！,2017-05-21 11:35:17,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:红豆味180g*3,311079553985,感***情,True,还行,2017-05-19 13:53:34,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:绿茶味180g*3,1006619159701,倦***睡,True,还行,2018-06-13 09:01:13,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:绿茶味180g*3,318178078778,李***7,False,很好吃,2017-07-24 08:36:15,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:黑糖味180g*3,298284175919,l***e,False,味道可以,2017-01-09 16:26:16,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:花生味180g*3,314547836777,s***7,True,好吃 花生味真的超级好吃,2017-06-20 18:18:36,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,305115314394,t***贲,True,好吃,2017-03-26 15:05:10,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,297993075305,孙***7,True,好吃，南方的糕点还是满细腻的,2017-01-02 22:55:45,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,301557949934,魔***5,False,一般,2017-02-17 22:06:47,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:多口味组合180g*6,321204135570,l***g,False,我能说最近买的零食是给弟弟的女朋友买的吗？没有见过面的女朋友，情人节了 速度可以?,2017-08-23 15:52:19,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:绿茶味180g*3,311079553984,感***情,True,还行,2017-05-19 13:53:34,
台湾特产麻糬 雪之恋手造麻薯 芝麻花生红豆绿茶等多口味  零食品,口味:芝麻味180g*3,305074642635,2***乐,False,饼很新鲜，酥软爽口，好吃，很喜欢。,2017-03-26 15:20:24,
